"Fecha","Hora","MP10 (µg/m³N)"
"24/10/2023","0","178.6"
"24/10/2023","1","314.2"
"24/10/2023","2","191.8"
"24/10/2023","3","161.8"
"24/10/2023","4","142.0"
"24/10/2023","5","160.2"
"24/10/2023","6","229.4"
"24/10/2023","7","261.0"
"24/10/2023","8","197.7"
"24/10/2023","9","92.4"
"24/10/2023","10","191.6"
"24/10/2023","11","51.0"
"24/10/2023","12","30.2"
"24/10/2023","13","49.0"
"24/10/2023","14","89.8"
"24/10/2023","15","266.1"
"24/10/2023","16","110.0"
"24/10/2023","17","59.0"
"24/10/2023","18","242.4"
"24/10/2023","19","25.4"
"24/10/2023","20","48.4"
"24/10/2023","21","32.6"
"24/10/2023","22","55.8"
"24/10/2023","23","398.2"
"25/10/2023","0","98.5"
"25/10/2023","1","314.2"
"25/10/2023","2","191.8"
"25/10/2023","3","161.8"
"25/10/2023","4","142.0"
"25/10/2023","5","160.2"
"25/10/2023","6","97.1"
"25/10/2023","7","594.1"
"25/10/2023","8","358.9"
"25/10/2023","9","236.6"
"25/10/2023","10","88.8"
"25/10/2023","11","49.8"
"25/10/2023","12","95.1"
"25/10/2023","13","42.8"
"25/10/2023","14","103.5"
"25/10/2023","15","216.6"
"25/10/2023","16","110.0"
"25/10/2023","17","59.0"
"25/10/2023","18","65.2"
"25/10/2023","19","25.4"
"25/10/2023","20","115.2"
"25/10/2023","21","65.2"
"25/10/2023","22","58.4"
"25/10/2023","23","73.0"
"26/10/2023","0","178.6"
"26/10/2023","1","314.2"
"26/10/2023","2","229.1"
"26/10/2023","3","161.8"
"26/10/2023","4","142.0"
"26/10/2023","5","160.2"
"26/10/2023","6","100.1"
"26/10/2023","7","229.8"
"26/10/2023","8","358.9"
"26/10/2023","9","92.4"
"26/10/2023","10","191.6"
"26/10/2023","11","60.7"
"26/10/2023","12","45.8"
"26/10/2023","13","27.2"
"26/10/2023","14","61.2"
"26/10/2023","15","266.1"
"26/10/2023","16","365.5"
"26/10/2023","17","59.0"
"26/10/2023","18","242.4"
"26/10/2023","19","25.4"
"26/10/2023","20","70.2"
"26/10/2023","21","26.2"
"26/10/2023","22","46.6"
"26/10/2023","23","539.0"
"27/10/2023","0","98.5"
"27/10/2023","1","255.0"
"27/10/2023","2","196.9"
"27/10/2023","3","133.8"
"27/10/2023","4","142.0"
"27/10/2023","5","70.9"
"27/10/2023","6","202.6"
"27/10/2023","7","276.3"
"27/10/2023","8","358.9"
"27/10/2023","9","149.8"
"27/10/2023","10","48.2"
"27/10/2023","11","42.9"
"27/10/2023","12","46.0"
"27/10/2023","13","27.2"
"27/10/2023","14","82.3"
"27/10/2023","15","266.1"
"27/10/2023","16","205.0"
"27/10/2023","17","87.3"
"27/10/2023","18","242.4"
"27/10/2023","19","19.4"
"27/10/2023","20","21.8"
"27/10/2023","21","26.2"
"27/10/2023","22","46.6"
"27/10/2023","23","80.2"
"28/10/2023","0","98.5"
"28/10/2023","1","167.3"
"28/10/2023","2","139.6"
"28/10/2023","3","93.6"
"28/10/2023","4","154.6"
"28/10/2023","5","123.6"
"28/10/2023","6","202.6"
"28/10/2023","7","276.3"
"28/10/2023","8","358.9"
"28/10/2023","9","91.1"
"28/10/2023","10","97.0"
"28/10/2023","11","42.9"
"28/10/2023","12","46.0"
"28/10/2023","13","48.0"
"28/10/2023","14","25.4"
"28/10/2023","15","33.2"
"28/10/2023","16","45.1"
"28/10/2023","17","87.3"
"28/10/2023","18","242.4"
"28/10/2023","19","19.4"
"28/10/2023","20","21.8"
"28/10/2023","21","26.2"
"28/10/2023","22","46.6"
"28/10/2023","23","220.6"
"29/10/2023","0","134.2"
"29/10/2023","1","84.6"
"29/10/2023","2","58.0"
"29/10/2023","3","37.3"
"29/10/2023","4","44.8"
"29/10/2023","5","166.2"
"29/10/2023","6","122.2"
"29/10/2023","7","173.2"
"29/10/2023","8","208.7"
"29/10/2023","9","91.1"
"29/10/2023","10","48.2"
"29/10/2023","11","42.9"
"29/10/2023","12","46.0"
"29/10/2023","13","42.8"
"29/10/2023","14","25.4"
"29/10/2023","15","114.8"
"29/10/2023","16","45.1"
"29/10/2023","17","60.0"
"29/10/2023","18","242.4"
"29/10/2023","19","19.4"
"29/10/2023","20","39.0"
"29/10/2023","21","26.2"
"29/10/2023","22","52.5"
"29/10/2023","23","132.0"
"30/10/2023","0","134.2"
"30/10/2023","1","167.3"
"30/10/2023","2","91.2"
"30/10/2023","3","348.4"
"30/10/2023","4","154.6"
"30/10/2023","5","123.6"
"30/10/2023","6","374.6"
"30/10/2023","7","131.8"
"30/10/2023","8","358.9"
"30/10/2023","9","92.4"
"30/10/2023","10","74.8"
"30/10/2023","11","42.9"
"30/10/2023","12","30.2"
"30/10/2023","13","23.2"
"30/10/2023","14","49.3"
"30/10/2023","15","266.1"
"30/10/2023","16","365.5"
"30/10/2023","17","56.2"
"30/10/2023","18","242.4"
"30/10/2023","19","12.5"
"30/10/2023","20","20.7"
"30/10/2023","21","111.2"
"30/10/2023","22","58.4"
"30/10/2023","23","87.7"
"31/10/2023","0","98.5"
"31/10/2023","1","314.2"
"31/10/2023","2","229.1"
"31/10/2023","3","104.8"
"31/10/2023","4","103.2"
"31/10/2023","5","102.0"
"31/10/2023","6","592.0"
"31/10/2023","7","196.2"
"31/10/2023","8","286.9"
"31/10/2023","9","333.3"
"31/10/2023","10","191.6"
"31/10/2023","11","60.7"
"31/10/2023","12","30.2"
"31/10/2023","13","42.8"
"31/10/2023","14","71.6"
"31/10/2023","15","266.1"
"31/10/2023","16","365.5"
"31/10/2023","17","59.0"
"31/10/2023","18","242.4"
"31/10/2023","19","19.4"
"31/10/2023","20","39.0"
"31/10/2023","21","31.2"
"31/10/2023","22","46.6"
"31/10/2023","23","402.6"
"01/11/2023","0","128.1"
"01/11/2023","1","314.2"
"01/11/2023","2","191.8"
"01/11/2023","3","104.8"
"01/11/2023","4","142.0"
"01/11/2023","5","70.9"
"01/11/2023","6","374.6"
"01/11/2023","7","108.5"
"01/11/2023","8","358.9"
"01/11/2023","9","236.6"
"01/11/2023","10","191.6"
"01/11/2023","11","42.9"
"01/11/2023","12","46.0"
"01/11/2023","13","23.2"
"01/11/2023","14","71.6"
"01/11/2023","15","29.1"
"01/11/2023","16","22.0"
"01/11/2023","17","94.5"
"01/11/2023","18","242.4"
"01/11/2023","19","12.5"
"01/11/2023","20","20.7"
"01/11/2023","21","32.6"
"01/11/2023","22","82.6"
"01/11/2023","23","147.4"
"02/11/2023","0","116.0"
"02/11/2023","1","255.0"
"02/11/2023","2","323.2"
"02/11/2023","3","241.2"
"02/11/2023","4","103.2"
"02/11/2023","5","114.4"
"02/11/2023","6","592.0"
"02/11/2023","7","108.5"
"02/11/2023","8","286.9"
"02/11/2023","9","185.0"
"02/11/2023","10","79.2"
"02/11/2023","11","49.8"
"02/11/2023","12","40.6"
"02/11/2023","13","27.2"
"02/11/2023","14","61.2"
"02/11/2023","15","189.3"
"02/11/2023","16","118.4"
"02/11/2023","17","117.7"
"02/11/2023","18","100.7"
"02/11/2023","19","12.5"
"02/11/2023","20","68.6"
"02/11/2023","21","26.2"
"02/11/2023","22","92.0"
"02/11/2023","23","147.8"
"03/11/2023","0","225.6"
"03/11/2023","1","255.0"
"03/11/2023","2","369.6"
"03/11/2023","3","241.2"
"03/11/2023","4","189.4"
"03/11/2023","5","98.0"
"03/11/2023","6","592.0"
"03/11/2023","7","108.5"
"03/11/2023","8","228.9"
"03/11/2023","9","337.3"
"03/11/2023","10","191.6"
"03/11/2023","11","103.2"
"03/11/2023","12","53.9"
"03/11/2023","13","42.8"
"03/11/2023","14","103.5"
"03/11/2023","15","266.1"
"03/11/2023","16","365.5"
"03/11/2023","17","59.0"
"03/11/2023","18","242.4"
"03/11/2023","19","25.4"
"03/11/2023","20","39.0"
"03/11/2023","21","26.2"
"03/11/2023","22","46.6"
"03/11/2023","23","80.2"
"04/11/2023","0","98.5"
"04/11/2023","1","158.5"
"04/11/2023","2","369.6"
"04/11/2023","3","93.6"
"04/11/2023","4","154.6"
"04/11/2023","5","123.6"
"04/11/2023","6","374.6"
"04/11/2023","7","594.1"
"04/11/2023","8","286.9"
"04/11/2023","9","333.3"
"04/11/2023","10","191.6"
"04/11/2023","11","103.2"
"04/11/2023","12","38.4"
"04/11/2023","13","27.2"
"04/11/2023","14","103.5"
"04/11/2023","15","266.1"
"04/11/2023","16","365.5"
"04/11/2023","17","59.0"
"04/11/2023","18","242.4"
"04/11/2023","19","25.4"
"04/11/2023","20","39.0"
"04/11/2023","21","27.8"
"04/11/2023","22","46.6"
"04/11/2023","23","80.2"
"05/11/2023","0","98.5"
"05/11/2023","1","167.3"
"05/11/2023","2","139.6"
"05/11/2023","3","93.6"
"05/11/2023","4","142.0"
"05/11/2023","5","160.2"
"05/11/2023","6","374.6"
"05/11/2023","7","274.2"
"05/11/2023","8","286.9"
"05/11/2023","9","333.3"
"05/11/2023","10","191.6"
"05/11/2023","11","42.9"
"05/11/2023","12","53.9"
"05/11/2023","13","42.8"
"05/11/2023","14","89.8"
"05/11/2023","15","266.1"
"05/11/2023","16","365.5"
"05/11/2023","17","59.0"
"05/11/2023","18","242.4"
"05/11/2023","19","25.4"
"05/11/2023","20","39.0"
"05/11/2023","21","111.2"
"05/11/2023","22","46.6"
"05/11/2023","23","80.2"
"06/11/2023","0","98.5"
"06/11/2023","1","459.7"
"06/11/2023","2","229.1"
"06/11/2023","3","104.8"
"06/11/2023","4","142.0"
"06/11/2023","5","123.6"
"06/11/2023","6","374.6"
"06/11/2023","7","108.5"
"06/11/2023","8","286.9"
"06/11/2023","9","333.3"
"06/11/2023","10","191.6"
"06/11/2023","11","60.7"
"06/11/2023","12","53.9"
"06/11/2023","13","42.8"
"06/11/2023","14","89.8"
"06/11/2023","15","266.1"
"06/11/2023","16","425.5"
"06/11/2023","17","59.0"
"06/11/2023","18","242.4"
"06/11/2023","19","12.5"
"06/11/2023","20","20.7"
"06/11/2023","21","26.2"
"06/11/2023","22","46.6"
"06/11/2023","23","33.9"
"07/11/2023","0","80.0"
"07/11/2023","1","459.7"
"07/11/2023","2","196.9"
"07/11/2023","3","133.8"
"07/11/2023","4","420.0"
"07/11/2023","5","150.0"
"07/11/2023","6","263.3"
"07/11/2023","7","229.8"
"07/11/2023","8","197.7"
"07/11/2023","9","92.4"
"07/11/2023","10","191.6"
"07/11/2023","11","42.4"
"07/11/2023","12","46.0"
"07/11/2023","13","53.4"
"07/11/2023","14","103.5"
"07/11/2023","15","266.1"
"07/11/2023","16","110.0"
"07/11/2023","17","59.0"
"07/11/2023","18","242.4"
"07/11/2023","19","25.4"
"07/11/2023","20","51.9"
"07/11/2023","21","26.2"
"07/11/2023","22","46.6"
"07/11/2023","23","80.2"
"08/11/2023","0","358.2"
"08/11/2023","1","314.2"
"08/11/2023","2","229.1"
"08/11/2023","3","69.8"
"08/11/2023","4","142.0"
"08/11/2023","5","70.9"
"08/11/2023","6","374.6"
"08/11/2023","7","274.2"
"08/11/2023","8","335.0"
"08/11/2023","9","92.4"
"08/11/2023","10","191.6"
"08/11/2023","11","60.7"
"08/11/2023","12","46.0"
"08/11/2023","13","42.8"
"08/11/2023","14","103.5"
"08/11/2023","15","266.1"
"08/11/2023","16","365.5"
"08/11/2023","17","59.0"
"08/11/2023","18","242.4"
"08/11/2023","19","12.5"
"08/11/2023","20","68.6"
"08/11/2023","21","26.2"
"08/11/2023","22","46.6"
"08/11/2023","23","80.2"
"09/11/2023","0","98.5"
"09/11/2023","1","332.7"
"09/11/2023","2","36.2"
"09/11/2023","3","90.9"
"09/11/2023","4","83.2"
"09/11/2023","5","43.7"
"09/11/2023","6","374.6"
"09/11/2023","7","594.1"
"09/11/2023","8","358.9"
"09/11/2023","9","149.8"
"09/11/2023","10","191.6"
"09/11/2023","11","60.7"
"09/11/2023","12","46.0"
"09/11/2023","13","27.2"
"09/11/2023","14","103.5"
"09/11/2023","15","266.1"
"09/11/2023","16","365.5"
"09/11/2023","17","59.0"
"09/11/2023","18","242.4"
"09/11/2023","19","19.4"
"09/11/2023","20","68.6"
"09/11/2023","21","26.2"
"09/11/2023","22","46.6"
"09/11/2023","23","80.2"
"10/11/2023","0","128.1"
"10/11/2023","1","167.3"
"10/11/2023","2","91.2"
"10/11/2023","3","90.9"
"10/11/2023","4","83.2"
"10/11/2023","5","123.6"
"10/11/2023","6","198.8"
"10/11/2023","7","146.4"
"10/11/2023","8","75.0"
"10/11/2023","9","54.6"
"10/11/2023","10","51.1"
"10/11/2023","11","86.8"
"10/11/2023","12","39.5"
"10/11/2023","13","32.0"
"10/11/2023","14","82.3"
"10/11/2023","15","189.3"
"10/11/2023","16","425.5"
"10/11/2023","17","59.0"
"10/11/2023","18","100.7"
"10/11/2023","19","12.5"
"10/11/2023","20","33.3"
"10/11/2023","21","26.2"
"10/11/2023","22","88.6"
"10/11/2023","23","53.8"
"11/11/2023","0","134.2"
"11/11/2023","1","167.3"
"11/11/2023","2","196.9"
"11/11/2023","3","348.4"
"11/11/2023","4","116.8"
"11/11/2023","5","173.3"
"11/11/2023","6","198.8"
"11/11/2023","7","131.8"
"11/11/2023","8","358.9"
"11/11/2023","9","123.4"
"11/11/2023","10","63.2"
"11/11/2023","11","60.7"
"11/11/2023","12","30.2"
"11/11/2023","13","42.8"
"11/11/2023","14","290.6"
"11/11/2023","15","266.1"
"11/11/2023","16","425.5"
"11/11/2023","17","117.7"
"11/11/2023","18","242.4"
"11/11/2023","19","25.4"
"11/11/2023","20","20.7"
"11/11/2023","21","165.5"
"11/11/2023","22","46.6"
"11/11/2023","23","80.2"
"12/11/2023","0","98.5"
"12/11/2023","1","158.5"
"12/11/2023","2","36.2"
"12/11/2023","3","133.8"
"12/11/2023","4","160.8"
"12/11/2023","5","160.2"
"12/11/2023","6","150.6"
"12/11/2023","7","225.6"
"12/11/2023","8","197.7"
"12/11/2023","9","92.4"
"12/11/2023","10","191.6"
"12/11/2023","11","60.7"
"12/11/2023","12","30.2"
"12/11/2023","13","42.8"
"12/11/2023","14","103.5"
"12/11/2023","15","266.1"
"12/11/2023","16","365.5"
"12/11/2023","17","56.2"
"12/11/2023","18","242.4"
"12/11/2023","19","25.4"
"12/11/2023","20","39.0"
"12/11/2023","21","26.2"
"12/11/2023","22","88.6"
"12/11/2023","23","95.9"
"13/11/2023","0","98.5"
"13/11/2023","1","167.3"
"13/11/2023","2","139.6"
"13/11/2023","3","93.6"
"13/11/2023","4","287.0"
"13/11/2023","5","123.6"
"13/11/2023","6","198.8"
"13/11/2023","7","112.0"
"13/11/2023","8","358.9"
"13/11/2023","9","110.4"
"13/11/2023","10","75.4"
"13/11/2023","11","60.7"
"13/11/2023","12","30.2"
"13/11/2023","13","42.8"
"13/11/2023","14","57.7"
"13/11/2023","15","266.1"
"13/11/2023","16","365.5"
"13/11/2023","17","59.0"
"13/11/2023","18","242.4"
"13/11/2023","19","25.4"
"13/11/2023","20","39.0"
"13/11/2023","21","55.2"
"13/11/2023","22","88.6"
"13/11/2023","23","132.0"
"14/11/2023","0","98.5"
"14/11/2023","1","255.0"
"14/11/2023","2","196.9"
"14/11/2023","3","133.8"
"14/11/2023","4","142.0"
"14/11/2023","5","123.6"
"14/11/2023","6","374.6"
"14/11/2023","7","229.8"
"14/11/2023","8","358.9"
"14/11/2023","9","92.4"
"14/11/2023","10","191.6"
"14/11/2023","11","60.7"
"14/11/2023","12","46.0"
"14/11/2023","13","42.8"
"14/11/2023","14","103.5"
"14/11/2023","15","266.1"
"14/11/2023","16","425.5"
"14/11/2023","17","56.2"
"14/11/2023","18","242.4"
"14/11/2023","19","12.5"
"14/11/2023","20","39.0"
"14/11/2023","21","26.2"
"14/11/2023","22","88.6"
"14/11/2023","23","53.8"
"15/11/2023","0","98.5"
"15/11/2023","1","459.7"
"15/11/2023","2","191.8"
"15/11/2023","3","161.8"
"15/11/2023","4","142.0"
"15/11/2023","5","160.2"
"15/11/2023","6","374.6"
"15/11/2023","7","276.3"
"15/11/2023","8","358.9"
"15/11/2023","9","149.8"
"15/11/2023","10","191.6"
"15/11/2023","11","60.7"
"15/11/2023","12","46.0"
"15/11/2023","13","27.2"
"15/11/2023","14","82.3"
"15/11/2023","15","266.1"
"15/11/2023","16","365.5"
"15/11/2023","17","117.7"
"15/11/2023","18","242.4"
"15/11/2023","19","25.4"
"15/11/2023","20","70.2"
"15/11/2023","21","26.2"
"15/11/2023","22","20.8"
"15/11/2023","23","80.2"
"16/11/2023","0","98.5"
"16/11/2023","1","314.2"
"16/11/2023","2","191.8"
"16/11/2023","3","133.8"
"16/11/2023","4","142.0"
"16/11/2023","5","160.2"
"16/11/2023","6","374.6"
"16/11/2023","7","108.5"
"16/11/2023","8","286.9"
"16/11/2023","9","236.6"
"16/11/2023","10","191.6"
"16/11/2023","11","42.9"
"16/11/2023","12","30.2"
"16/11/2023","13","42.8"
"16/11/2023","14","89.8"
"16/11/2023","15","266.1"
"16/11/2023","16","365.5"
"16/11/2023","17","59.0"
"16/11/2023","18","242.4"
"16/11/2023","19","25.4"
"16/11/2023","20","39.0"
"16/11/2023","21","26.2"
"16/11/2023","22","28.5"
"16/11/2023","23","220.6"
"17/11/2023","0","98.5"
"17/11/2023","1","158.5"
"17/11/2023","2","369.6"
"17/11/2023","3","139.8"
"17/11/2023","4","228.0"
"17/11/2023","5","231.7"
"17/11/2023","6","374.6"
"17/11/2023","7","261.0"
"17/11/2023","8","239.1"
"17/11/2023","9","92.4"
"17/11/2023","10","191.6"
"17/11/2023","11","60.7"
"17/11/2023","12","46.0"
"17/11/2023","13","42.8"
"17/11/2023","14","49.3"
"17/11/2023","15","266.1"
"17/11/2023","16","425.5"
"17/11/2023","17","59.0"
"17/11/2023","18","242.4"
"17/11/2023","19","12.5"
"17/11/2023","20","474.2"
"17/11/2023","21","26.2"
"17/11/2023","22","58.4"
"17/11/2023","23","147.8"
"18/11/2023","0","358.2"
"18/11/2023","1","211.6"
"18/11/2023","2","369.6"
"18/11/2023","3","179.5"
"18/11/2023","4","144.7"
"18/11/2023","5","114.4"
"18/11/2023","6","510.3"
"18/11/2023","7","594.1"
"18/11/2023","8","286.9"
"18/11/2023","9","217.0"
"18/11/2023","10","191.6"
"18/11/2023","11","60.7"
"18/11/2023","12","36.0"
"18/11/2023","13","29.8"
"18/11/2023","14","290.6"
"18/11/2023","15","266.1"
"18/11/2023","16","110.0"
"18/11/2023","17","59.0"
"18/11/2023","18","242.4"
"18/11/2023","19","12.5"
"18/11/2023","20","70.2"
"18/11/2023","21","26.2"
"18/11/2023","22","20.8"
"18/11/2023","23","33.9"
"19/11/2023","0","98.5"
"19/11/2023","1","255.0"
"19/11/2023","2","369.6"
"19/11/2023","3","104.8"
"19/11/2023","4","144.7"
"19/11/2023","5","114.4"
"19/11/2023","6","592.0"
"19/11/2023","7","274.2"
"19/11/2023","8","286.9"
