,Fecha,Hora,MP10_Campamento_Continua,MP10_Campamento_Pronosticada,MP10_Sierra_Gorda_Continua,MP10_Sierra_Gorda_Pronosticada
847,28/11/2023,7,197.1,923.7,201.4,594.1
848,28/11/2023,8,250.5,296.6,198.4,358.9
849,28/11/2023,9,268.2,500.0,103.5,333.3
850,28/11/2023,10,52.0,287.4,77.7,191.6
851,28/11/2023,11,40.1,67.9,73.9,60.7
852,28/11/2023,12,62.8,82.5,180.7,30.2
853,28/11/2023,13,77.0,19.0,69.0,42.8
854,28/11/2023,14,19.8,203.4,46.1,89.8
855,28/11/2023,15,11.9,186.3,39.1,266.1
856,28/11/2023,16,370.8,77.0,684.7,365.5
857,28/11/2023,17,58.9,41.3,217.7,59.0
858,28/11/2023,18,50.9,169.7,70.5,242.4
859,28/11/2023,19,46.7,41.4,246.9,12.5
860,28/11/2023,20,39.4,36.3,32.5,39.0
861,28/11/2023,21,40.6,97.8,39.8,26.2
862,28/11/2023,22,40.6,87.6,71.0,46.6
863,28/11/2023,23,26.9,67.2,41.2,80.2
864,29/11/2023,0,36.7,147.8,34.9,98.5
865,29/11/2023,1,48.4,382.5,11.6,167.3
866,29/11/2023,2,106.0,214.0,145.6,196.9
867,29/11/2023,3,72.8,522.6,113.8,133.8
868,29/11/2023,4,195.6,231.9,80.7,142.0
869,29/11/2023,5,100.1,185.4,40.0,123.6
870,29/11/2023,6,171.3,561.8,41.3,374.6
871,29/11/2023,7,495.2,344.7,87.8,274.2
872,29/11/2023,8,294.4,296.6,171.6,335.0
873,29/11/2023,9,182.9,500.0,260.3,92.4
874,29/11/2023,10,194.6,287.4,80.7,191.6
875,29/11/2023,11,77.4,35.7,41.5,60.7
876,29/11/2023,12,54.0,32.4,39.6,30.2
877,29/11/2023,13,71.6,129.3,76.6,42.8
878,29/11/2023,14,58.9,203.4,48.6,82.3
879,29/11/2023,15,78.9,186.3,60.2,266.1
880,29/11/2023,16,109.0,77.0,92.0,425.5
881,29/11/2023,17,79.8,41.3,61.4,59.0
882,29/11/2023,18,68.9,169.7,68.3,242.4
883,29/11/2023,19,68.4,42.5,51.8,25.4
884,29/11/2023,20,36.9,49.1,51.1,20.7
885,29/11/2023,21,22.6,97.8,43.7,55.2
886,29/11/2023,22,25.2,87.6,34.2,28.5
887,29/11/2023,23,30.3,229.8,20.6,398.2
888,30/11/2023,0,34.0,201.3,44.7,128.1
889,30/11/2023,1,79.5,130.5,82.7,314.2
890,30/11/2023,2,79.5,295.3,59.0,229.1
891,30/11/2023,3,126.1,136.3,63.7,133.8
892,30/11/2023,4,177.7,213.0,94.7,142.0
893,30/11/2023,5,212.6,185.4,133.9,156.8
894,30/11/2023,6,275.9,561.8,100.5,374.6
895,30/11/2023,7,162.3,344.7,116.3,594.1
896,30/11/2023,8,448.4,296.6,209.7,335.0
897,30/11/2023,9,231.4,500.0,195.3,92.4
898,30/11/2023,10,105.0,287.4,97.8,191.6
899,30/11/2023,11,55.2,67.9,68.3,60.7
900,30/11/2023,12,64.3,82.5,162.5,30.2
901,30/11/2023,13,34.6,37.4,126.0,35.0
902,30/11/2023,14,21.7,72.4,69.3,89.8
903,30/11/2023,15,12.8,186.3,72.0,266.1
904,30/11/2023,16,18.3,255.8,375.1,110.0
905,30/11/2023,17,173.6,41.3,215.3,59.0
906,30/11/2023,18,82.5,169.7,182.6,242.4
907,30/11/2023,19,111.3,53.8,35.9,25.4
908,30/11/2023,20,47.9,15.3,21.6,21.8
909,30/11/2023,21,22.3,97.8,26.2,165.5
910,30/11/2023,22,40.5,69.9,53.8,28.5
911,30/11/2023,23,69.6,597.4,73.7,33.9
912,01/12/2023,0,346.9,201.3,96.4,134.2
913,01/12/2023,1,266.9,689.6,88.5,167.3
914,01/12/2023,2,266.9,295.3,89.3,196.9
915,01/12/2023,3,152.7,522.6,36.2,348.4
916,01/12/2023,4,196.6,231.9,40.3,80.0
917,01/12/2023,5,218.3,295.8,19.2,70.9
918,01/12/2023,6,155.4,96.9,50.9,150.6
919,01/12/2023,7,140.8,464.6,164.6,229.8
920,01/12/2023,8,203.3,502.5,159.4,197.7
921,01/12/2023,9,127.8,138.6,201.7,333.3
922,01/12/2023,10,166.3,287.4,55.3,191.6
923,01/12/2023,11,76.2,67.9,125.2,42.9
924,01/12/2023,12,78.8,32.4,164.5,30.2
925,01/12/2023,13,64.3,19.0,100.2,27.2
926,01/12/2023,14,42.6,203.4,65.4,82.3
927,01/12/2023,15,26.7,186.3,42.2,266.1
928,01/12/2023,16,48.4,255.8,154.3,365.5
929,01/12/2023,17,126.6,41.3,104.6,59.0
930,01/12/2023,18,100.4,169.7,74.9,242.4
931,01/12/2023,19,52.6,19.4,72.7,19.4
932,01/12/2023,20,40.5,36.3,37.9,39.0
933,01/12/2023,21,43.5,97.8,45.9,26.2
934,01/12/2023,22,21.8,69.9,32.8,46.6
935,01/12/2023,23,16.7,67.2,54.3,33.9
936,02/12/2023,0,45.2,147.8,33.0,98.5
937,02/12/2023,1,60.7,689.6,62.7,459.7
938,02/12/2023,2,60.7,295.3,101.9,229.1
939,02/12/2023,3,216.6,242.7,97.8,193.8
940,02/12/2023,4,128.2,231.9,71.8,228.0
941,02/12/2023,5,156.9,185.4,43.0,160.2
942,02/12/2023,6,129.7,561.8,55.1,374.6
943,02/12/2023,7,278.8,457.3,79.0,594.1
944,02/12/2023,8,159.4,296.6,227.8,153.8
945,02/12/2023,9,239.6,500.0,217.7,92.4
946,02/12/2023,10,102.0,287.4,54.5,191.6
947,02/12/2023,11,44.2,67.9,101.6,60.7
948,02/12/2023,12,101.9,32.4,115.0,30.2
949,02/12/2023,13,53.3,39.9,56.0,57.0
950,02/12/2023,14,21.9,203.4,45.4,82.3
951,02/12/2023,15,30.4,186.3,63.2,266.1
952,02/12/2023,16,35.0,77.0,112.6,110.0
953,02/12/2023,17,128.5,41.3,85.1,59.0
954,02/12/2023,18,131.7,169.7,92.2,242.4
955,02/12/2023,19,87.5,41.4,109.2,25.4
956,02/12/2023,20,77.8,36.3,45.2,20.7
957,02/12/2023,21,45.4,97.8,50.3,65.2
958,02/12/2023,22,44.7,69.9,28.9,58.4
959,02/12/2023,23,30.1,67.2,30.1,87.7
960,03/12/2023,0,31.3,201.3,48.9,98.5
961,03/12/2023,1,39.3,689.6,28.9,459.7
962,03/12/2023,2,39.4,214.0,38.4,142.7
963,03/12/2023,3,89.8,156.3,82.7,348.4
964,03/12/2023,4,86.9,292.7,25.2,142.0
965,03/12/2023,5,117.3,240.4,13.4,70.9
966,03/12/2023,6,114.6,225.8,41.3,510.3
967,03/12/2023,7,104.5,344.7,119.6,594.1
968,03/12/2023,8,162.1,646.5,83.2,431.0
969,03/12/2023,9,322.7,500.0,96.6,333.3
970,03/12/2023,10,93.0,287.4,161.8,191.6
971,03/12/2023,11,42.1,35.7,88.3,103.2
972,03/12/2023,12,60.5,32.4,59.2,53.9
973,03/12/2023,13,98.0,229.0,30.3,29.8
974,03/12/2023,14,59.5,203.4,25.2,49.3
975,03/12/2023,15,41.1,186.3,22.8,266.1
976,03/12/2023,16,50.4,77.0,51.8,110.0
977,03/12/2023,17,113.6,41.3,49.9,59.0
978,03/12/2023,18,57.6,169.7,50.1,242.4
979,03/12/2023,19,62.7,42.5,62.9,25.4
980,03/12/2023,20,44.7,71.6,34.2,147.4
981,03/12/2023,21,37.6,97.8,24.7,165.5
982,03/12/2023,22,31.8,132.9,32.3,88.6
983,03/12/2023,23,35.4,229.8,23.3,73.0
984,04/12/2023,0,54.9,147.8,60.0,98.5
985,04/12/2023,1,58.0,689.6,67.6,459.7
986,04/12/2023,2,58.1,214.0,39.9,303.6
987,04/12/2023,3,96.7,522.6,40.4,161.8
988,04/12/2023,4,138.7,231.9,26.5,382.6
989,04/12/2023,5,307.3,185.4,48.7,160.2
990,04/12/2023,6,53.5,888.0,52.6,374.6
991,04/12/2023,7,220.4,724.8,164.1,594.1
992,04/12/2023,8,222.1,261.6,260.1,228.9
993,04/12/2023,9,232.0,500.0,195.6,333.3
994,04/12/2023,10,180.8,287.4,62.0,191.6
995,04/12/2023,11,75.7,67.9,33.0,60.7
996,04/12/2023,12,109.8,32.4,94.4,30.2
997,04/12/2023,13,42.8,39.9,102.9,57.0
998,04/12/2023,14,30.4,203.4,45.0,103.5
999,04/12/2023,15,21.4,186.3,63.2,266.1
1000,04/12/2023,16,22.1,77.0,206.6,365.5
1001,04/12/2023,17,193.1,41.3,104.1,59.0
1002,04/12/2023,18,69.8,169.7,77.3,242.4
1003,04/12/2023,19,67.4,19.4,49.6,25.4
1004,04/12/2023,20,37.6,49.1,33.5,20.7
1005,04/12/2023,21,40.5,97.8,44.7,65.2
1006,04/12/2023,22,27.8,69.9,34.9,58.4
1007,04/12/2023,23,30.5,330.8,61.0,220.6
1008,05/12/2023,0,34.2,201.3,46.9,98.5
1009,05/12/2023,1,154.4,130.5,67.1,167.3
1010,05/12/2023,2,154.4,295.3,104.8,91.2
1011,05/12/2023,3,327.4,136.3,54.0,348.4
1012,05/12/2023,4,345.6,120.0,100.9,312.5
1013,05/12/2023,5,496.3,185.4,51.9,70.9
1014,05/12/2023,6,330.0,298.2,101.7,198.8
1015,05/12/2023,7,264.1,197.6,263.5,594.1
1016,05/12/2023,8,395.1,296.6,208.5,225.2
1017,05/12/2023,9,332.3,224.7,160.9,149.8
1018,05/12/2023,10,256.2,104.2,107.5,84.3
1019,05/12/2023,11,100.4,52.4,193.4,60.7
1020,05/12/2023,12,58.8,68.0,112.4,60.2
1021,05/12/2023,13,40.6,19.0,51.4,28.0
1022,05/12/2023,14,24.6,40.4,0.9,82.3
1023,05/12/2023,15,233.1,186.3,,266.1
1024,05/12/2023,16,11.5,77.0,0.9,425.5
1025,05/12/2023,17,74.9,41.3,0.9,59.0
1026,05/12/2023,18,204.8,169.7,0.9,242.4
1027,05/12/2023,19,90.4,41.4,6.0,12.5
1028,05/12/2023,20,49.3,36.3,4.3,39.0
1029,05/12/2023,21,31.8,97.8,0.9,65.2
1030,05/12/2023,22,23.8,69.9,0.9,46.6
1031,05/12/2023,23,44.2,67.2,0.9,80.2
1032,06/12/2023,0,111.7,681.0,0.9,178.6
1033,06/12/2023,1,166.0,744.0,0.9,140.4
1034,06/12/2023,2,166.0,214.0,0.9,513.0
1035,06/12/2023,3,,361.9,0.9,260.4
1036,06/12/2023,4,492.4,292.7,0.9,445.4
1037,06/12/2023,5,250.4,240.4,0.9,297.5
1038,06/12/2023,6,214.6,561.8,0.9,510.3
1039,06/12/2023,7,786.6,923.7,0.9,594.1
1040,06/12/2023,8,218.9,557.7,0.9,431.0
1041,06/12/2023,9,273.2,506.0,0.8,337.3
1042,06/12/2023,10,193.1,287.4,0.9,191.6
1043,06/12/2023,11,36.4,35.7,0.9,60.7
1044,06/12/2023,12,54.5,32.4,0.9,53.9
1045,06/12/2023,13,92.6,129.3,0.9,40.4
1046,06/12/2023,14,62.2,203.4,0.9,49.3
1047,06/12/2023,15,75.2,186.3,0.9,266.1
1048,06/12/2023,16,92.3,276.6,0.9,395.2
1049,06/12/2023,17,117.8,41.3,0.9,59.0
1050,06/12/2023,18,120.9,169.7,0.9,242.4
1051,06/12/2023,19,64.5,49.0,0.9,25.4
1052,06/12/2023,20,26.4,49.1,0.9,147.4
1053,06/12/2023,21,18.9,97.8,1.1,165.5
1054,06/12/2023,22,19.6,132.9,3.8,58.4
1055,06/12/2023,23,20.6,229.8,0.9,398.2
1056,07/12/2023,0,171.5,147.8,0.9,178.6
1057,07/12/2023,1,576.5,744.0,0.9,314.2
1058,07/12/2023,2,576.5,214.0,0.9,229.1
1059,07/12/2023,3,458.2,242.7,0.9,97.5
1060,07/12/2023,4,700.6,202.5,0.9,144.7
1061,07/12/2023,5,481.1,240.4,1.0,212.9
1062,07/12/2023,6,632.3,353.8,1.0,592.0
1063,07/12/2023,7,535.5,294.4,0.9,594.1
1064,07/12/2023,8,288.6,646.5,0.9,286.9
1065,07/12/2023,9,355.2,506.0,0.9,337.3
1066,07/12/2023,10,145.4,287.4,0.9,191.6
1067,07/12/2023,11,108.0,72.3,0.9,103.2
1068,07/12/2023,12,96.8,32.4,0.9,38.4
1069,07/12/2023,13,75.4,129.3,0.9,42.8
1070,07/12/2023,14,54.2,203.4,1.8,57.7
1071,07/12/2023,15,48.6,186.3,3.1,266.1
1072,07/12/2023,16,42.8,255.8,0.9,365.5
1073,07/12/2023,17,184.1,41.3,0.9,59.0
1074,07/12/2023,18,60.0,169.7,0.9,242.4
1075,07/12/2023,19,64.0,49.0,0.9,25.4
1076,07/12/2023,20,85.6,49.1,0.9,39.0
1077,07/12/2023,21,65.4,97.8,0.9,26.2
1078,07/12/2023,22,34.7,87.6,0.9,28.5
1079,07/12/2023,23,22.8,67.2,0.9,398.2
1080,08/12/2023,0,84.6,134.2,0.9,357.8
1081,08/12/2023,1,81.7,496.0,0.9,314.2
1082,08/12/2023,2,81.7,142.7,0.9,191.8
1083,08/12/2023,3,367.6,241.2,0.9,104.2
1084,08/12/2023,4,316.3,135.0,0.9,227.4
1085,08/12/2023,5,312.9,160.2,0.9,160.2
1086,08/12/2023,6,158.6,374.6,0.9,374.6
1087,08/12/2023,7,543.1,229.8,0.9,274.2
1088,08/12/2023,8,616.3,197.7,0.9,228.9
1089,08/12/2023,9,395.3,333.3,0.8,333.3
1090,08/12/2023,10,92.0,191.6,,191.6
1091,08/12/2023,11,95.8,60.7,,60.7
1092,08/12/2023,12,83.2,30.2,126.7,30.2
1093,08/12/2023,13,53.5,42.8,90.5,49.0
1094,08/12/2023,14,72.0,290.6,21.5,103.5
1095,08/12/2023,15,60.0,266.1,25.2,266.1
1096,08/12/2023,16,39.9,365.5,92.5,110.0
1097,08/12/2023,17,129.0,59.0,24.7,59.0
1098,08/12/2023,18,52.3,242.4,41.5,242.4
1099,08/12/2023,19,50.8,60.7,47.6,28.4
1100,08/12/2023,20,61.2,39.0,32.3,39.0
1101,08/12/2023,21,16.5,65.2,17.2,42.6
1102,08/12/2023,22,10.8,46.6,15.2,46.6
1103,08/12/2023,23,31.3,398.2,213.6,33.9
1104,09/12/2023,0,276.5,178.6,111.3,98.5
1105,09/12/2023,1,218.0,496.0,79.2,255.0
1106,09/12/2023,2,218.0,125.8,51.8,229.1
1107,09/12/2023,3,521.8,294.3,34.0,69.8
1108,09/12/2023,4,476.2,135.0,62.5,346.0
1109,09/12/2023,5,329.3,123.6,72.7,152.4
1110,09/12/2023,6,229.8,374.6,18.4,374.6
1111,09/12/2023,7,223.8,615.8,138.5,345.4
1112,09/12/2023,8,299.9,431.0,192.1,431.0
1113,09/12/2023,9,147.3,333.3,143.6,333.3
1114,09/12/2023,10,87.1,191.6,60.9,191.6
1115,09/12/2023,11,77.6,97.0,110.1,60.7
1116,09/12/2023,12,91.1,46.3,32.8,46.0
1117,09/12/2023,13,129.2,27.2,23.7,49.0
1118,09/12/2023,14,74.9,49.3,10.9,89.8
1119,09/12/2023,15,47.4,266.1,24.7,266.1
1120,09/12/2023,16,35.8,365.5,45.6,365.5
1121,09/12/2023,17,85.2,59.0,42.5,59.0
1122,09/12/2023,18,119.9,242.4,110.6,100.7
1123,09/12/2023,19,85.5,60.7,54.7,19.4
1124,09/12/2023,20,47.8,51.9,17.2,21.8
1125,09/12/2023,21,41.7,65.2,25.2,49.5
1126,09/12/2023,22,29.8,46.6,20.8,186.6
1127,09/12/2023,23,118.2,84.0,33.0,33.9
1128,10/12/2023,0,118.9,98.5,41.0,80.0
1129,10/12/2023,1,91.8,459.7,80.3,158.5
1130,10/12/2023,2,91.8,196.9,53.5,369.6
1131,10/12/2023,3,133.3,348.4,71.0,193.8
1132,10/12/2023,4,430.6,135.0,182.3,142.0
1133,10/12/2023,5,341.9,333.3,79.0,123.6
1134,10/12/2023,6,126.5,150.6,82.0,374.6
1135,10/12/2023,7,226.5,229.8,133.9,594.1
1136,10/12/2023,8,232.0,197.7,123.2,335.0
1137,10/12/2023,9,252.3,92.4,110.3,92.4
1138,10/12/2023,10,133.8,191.6,67.0,191.6
1139,10/12/2023,11,114.6,97.0,137.0,60.7
1140,10/12/2023,12,69.6,46.3,172.6,46.0
1141,10/12/2023,13,56.0,27.8,152.6,29.8
1142,10/12/2023,14,38.4,49.3,94.4,103.5
1143,10/12/2023,15,19.5,266.1,28.6,266.1
1144,10/12/2023,16,19.2,365.5,54.2,365.5
1145,10/12/2023,17,232.1,59.0,197.0,59.0
1146,10/12/2023,18,177.0,242.4,172.6,242.4
1147,10/12/2023,19,39.4,28.6,80.2,19.4
1148,10/12/2023,20,40.3,70.2,32.5,54.8
1149,10/12/2023,21,37.8,65.2,30.3,26.2
1150,10/12/2023,22,29.1,52.5,48.6,58.4
1151,10/12/2023,23,254.7,153.2,108.0,95.9
1152,11/12/2023,0,224.5,98.5,86.6,98.5
1153,11/12/2023,1,378.2,496.0,53.8,158.1
1154,11/12/2023,2,378.2,303.6,49.9,142.7
1155,11/12/2023,3,191.8,348.4,28.2,161.8
1156,11/12/2023,4,344.6,154.6,18.9,142.0
1157,11/12/2023,5,351.3,123.6,23.3,160.2
1158,11/12/2023,6,360.5,374.6,37.4,374.6
1159,11/12/2023,7,173.7,127.2,76.8,229.8
1160,11/12/2023,8,183.0,335.0,181.4,153.8
1161,11/12/2023,9,189.1,92.4,138.5,92.4
1162,11/12/2023,10,89.1,191.6,58.2,191.6
1163,11/12/2023,11,55.9,97.0,61.2,60.7
1164,11/12/2023,12,43.1,30.2,53.3,46.0
1165,11/12/2023,13,39.1,27.2,81.4,29.8
1166,11/12/2023,14,34.5,49.3,71.0,103.5
1167,11/12/2023,15,36.4,266.1,59.7,266.1
1168,11/12/2023,16,62.2,365.5,205.6,365.5
1169,11/12/2023,17,201.8,59.0,87.1,59.0
1170,11/12/2023,18,50.3,242.4,57.2,242.4
1171,11/12/2023,19,47.4,52.7,33.5,25.4
1172,11/12/2023,20,45.4,51.9,45.7,39.0
1173,11/12/2023,21,47.3,26.2,30.5,26.2
1174,11/12/2023,22,25.9,24.8,37.6,24.8
1175,11/12/2023,23,24.5,76.6,23.2,33.9
1176,12/12/2023,0,25.7,70.8,53.0,42.7
1177,12/12/2023,1,56.1,56.7,7.0,56.7
1178,12/12/2023,2,56.1,36.2,30.0,224.0
1179,12/12/2023,3,271.4,146.2,26.2,271.8
1180,12/12/2023,4,418.9,83.2,70.2,142.0
1181,12/12/2023,5,290.3,123.6,39.1,160.2
1182,12/12/2023,6,465.7,374.6,28.8,374.6
1183,12/12/2023,7,636.4,594.1,207.8,594.1
1184,12/12/2023,8,256.4,358.9,210.5,358.9
1185,12/12/2023,9,307.0,149.8,215.5,88.8
1186,12/12/2023,10,123.1,84.3,131.3,84.3
1187,12/12/2023,11,102.1,86.8,38.1,86.8
1188,12/12/2023,12,83.7,117.5,42.5,117.5
1189,12/12/2023,13,87.2,39.0,56.2,39.0
1190,12/12/2023,14,59.3,290.6,23.0,103.5
1191,12/12/2023,15,37.8,216.6,22.5,216.6
1192,12/12/2023,16,24.3,110.0,50.5,118.4
1193,12/12/2023,17,107.5,59.0,227.3,59.0
1194,12/12/2023,18,111.0,242.4,145.5,242.4
1195,12/12/2023,19,66.9,28.6,84.4,25.4
1196,12/12/2023,20,68.6,51.9,53.0,147.4
1197,12/12/2023,21,64.4,65.2,33.0,26.2
1198,12/12/2023,22,25.7,58.4,15.5,20.8
1199,12/12/2023,23,19.1,44.8,29.5,33.9
1200,13/12/2023,0,106.7,107.4,112.3,392.6
1201,13/12/2023,1,922.0,179.3,71.7,255.0
1202,13/12/2023,2,922.0,323.2,62.4,369.6
1203,13/12/2023,3,,161.8,116.5,217.4
1204,13/12/2023,4,713.5,135.0,179.0,144.7
1205,13/12/2023,5,308.0,160.2,67.6,160.2
1206,13/12/2023,6,302.3,374.6,98.5,374.6
1207,13/12/2023,7,303.3,229.8,179.5,594.1
1208,13/12/2023,8,200.5,431.0,225.8,286.9
1209,13/12/2023,9,98.4,217.0,125.2,333.3
1210,13/12/2023,10,129.0,191.6,251.7,191.6
1211,13/12/2023,11,91.8,55.2,58.7,60.7
1212,13/12/2023,12,150.3,38.4,60.2,45.8
1213,13/12/2023,13,73.2,27.2,17.2,40.4
1214,13/12/2023,14,36.9,49.3,101.6,290.6
1215,13/12/2023,15,26.2,266.1,68.8,266.1
1216,13/12/2023,16,74.2,365.5,77.0,365.5
1217,13/12/2023,17,99.9,90.2,266.2,61.2
1218,13/12/2023,18,36.4,242.4,156.5,242.4
1219,13/12/2023,19,59.3,69.7,99.4,19.4
1220,13/12/2023,20,55.4,70.2,71.7,21.8
1221,13/12/2023,21,27.6,65.2,99.5,26.2
1222,13/12/2023,22,24.5,58.4,142.6,20.8
1223,13/12/2023,23,37.6,87.7,79.7,33.9
1224,14/12/2023,0,65.4,98.5,45.9,128.1
1225,14/12/2023,1,115.5,496.0,84.1,305.0
1226,14/12/2023,2,115.5,142.7,55.7,369.6
1227,14/12/2023,3,134.8,161.8,45.4,241.2
1228,14/12/2023,4,92.0,135.0,75.3,103.2
1229,14/12/2023,5,201.5,241.2,42.2,160.2
1230,14/12/2023,6,132.1,263.3,42.5,374.6
1231,14/12/2023,7,224.0,229.8,149.3,108.5
1232,14/12/2023,8,225.2,531.7,107.5,164.4
1233,14/12/2023,9,182.5,173.8,113.5,333.3
1234,14/12/2023,10,76.1,191.6,123.0,191.6
1235,14/12/2023,11,75.7,55.2,58.4,42.9
1236,14/12/2023,12,72.0,46.3,108.0,53.9
1237,14/12/2023,13,45.0,27.8,138.6,23.2
1238,14/12/2023,14,42.5,65.2,125.2,61.2
1239,14/12/2023,15,27.7,96.7,81.0,266.1
1240,14/12/2023,16,23.8,365.5,49.4,365.5
1241,14/12/2023,17,17.0,61.2,80.7,59.0
1242,14/12/2023,18,96.5,242.4,76.6,242.4
1243,14/12/2023,19,93.8,28.6,57.7,12.5
1244,14/12/2023,20,45.0,70.2,33.5,61.0
1245,14/12/2023,21,44.2,65.2,26.6,26.2
1246,14/12/2023,22,35.0,119.2,22.3,46.4
1247,14/12/2023,23,25.6,153.2,16.4,147.8
1248,15/12/2023,0,33.4,,19.8,
1249,15/12/2023,1,43.9,,64.1,
1250,15/12/2023,2,43.9,,23.2,
1251,15/12/2023,3,139.2,,43.7,
1252,15/12/2023,4,121.4,,50.8,
1253,15/12/2023,5,196.5,,56.2,
1254,15/12/2023,6,233.2,,33.5,
1255,15/12/2023,7,164.3,,148.7,
1256,15/12/2023,8,190.3,,197.5,
1257,15/12/2023,9,172.2,,99.2,
1258,15/12/2023,10,97.7,,51.5,
1259,15/12/2023,11,49.1,,160.6,
1260,15/12/2023,12,68.1,,59.4,
1261,15/12/2023,13,80.5,,68.3,
1262,15/12/2023,14,58.1,,114.3,
1263,15/12/2023,15,47.3,,63.6,
1264,15/12/2023,16,43.0,,93.9,
1265,15/12/2023,17,,,,
1266,15/12/2023,18,,,,
1267,15/12/2023,19,,,,
1268,15/12/2023,20,,,,
1269,15/12/2023,21,,,,
1270,15/12/2023,22,,,,
1271,15/12/2023,23,,,,
